,country,type,lat,lon,cap,commissioned,decommissioned
0,Austria,Bioenergy,48.167,16.433,24.2,2009.0,
1,Belgium,Bioenergy,51.127,3.769,268.0,,
2,Denmark,Bioenergy,56.1214,9.0068,88.0,2009.0,
3,Finland,Bioenergy,60.909,26.665,100.0,,
4,Finland,Bioenergy,61.25,28.861,185.0,,
5,Finland,Bioenergy,62.599,25.732,260.0,,
6,Finland,Bioenergy,62.923,30.222,107.0,,
7,Finland,Bioenergy,63.702,22.704,143.0,,
8,Finland,Bioenergy,64.233,27.69,125.0,,
9,France,Bioenergy,43.49,5.5,150.0,,
10,Germany,Bioenergy,50.1294,8.7679,12.4,2004.0,
11,Germany,Bioenergy,48.7912,11.5068,15.1,2007.0,
12,Germany,Bioenergy,51.604,7.2508,14.0,2004.0,
13,Germany,Bioenergy,51.614,7.4813,20.0,2006.0,
14,Germany,Bioenergy,51.637,7.6188,17.7,2005.0,
15,Germany,Bioenergy,50.0226,8.3772,12.6,2003.0,
16,Germany,Bioenergy,52.3048,13.636,17.1,2003.0,
17,Germany,Bioenergy,49.5164,8.4602,17.9,2003.0,
18,Germany,Bioenergy,48.6285,10.2009,14.0,2004.0,
19,Germany,Bioenergy,53.3,14.25,17.8,2006.0,
20,Germany,Bioenergy,48.397,9.9648,13.2,2003.0,
21,Germany,Bioenergy,50.4978,11.6562,12.9,2008.0,
22,Germany,Bioenergy,49.5154,9.3252,28.4,2003.0,
23,Germany,Bioenergy,51.9201,11.8018,10.2,1996.0,
24,Germany,Bioenergy,51.5152,12.3248,40.0,2004.0,
25,Germany,Bioenergy,52.8515,13.7781,20.0,2006.0,
26,Germany,Bioenergy,48.6283,10.2008,15.7,2004.0,
27,Germany,Bioenergy,51.4662,13.5046,12.6,2004.0,
28,Germany,Bioenergy,52.1827,14.2584,18.3,2001.0,
29,Germany,Bioenergy,51.4901,10.4129,53.5,1999.0,
30,Germany,Bioenergy,51.8554,6.8887,11.4,2006.0,
31,Germany,Bioenergy,53.1511,12.3771,19.7,2002.0,
32,Germany,Bioenergy,51.8848,8.9567,19.9,2000.0,
33,Germany,Bioenergy,49.9713,8.0606,12.4,2004.0,
34,Germany,Bioenergy,48.4933,11.1766,9.6,2007.0,
35,Germany,Bioenergy,51.205,6.7085,12.1,2008.0,
36,Germany,Bioenergy,50.7021,8.0732,14.0,2006.0,
37,Germany,Bioenergy,49.0115,9.6718,18.8,2000.0,
38,Germany,Bioenergy,53.7419,12.783,9.8,2003.0,
39,Germany,Bioenergy,51.35,7.45,20.0,2004.0,
40,Germany,Bioenergy,51.8712,12.6185,18.1,2009.0,
41,Germany,Bioenergy,51.4899,10.4131,18.1,2006.0,
42,Germany,Bioenergy,49.9882,9.1558,2.0,,
43,Germany,Bioenergy,53.2656,13.95,20.0,2003.0,
44,Germany,Bioenergy,51.4067,8.6012,18.0,1990.0,
45,Germany,Bioenergy,53.3422,7.2062,20.0,2005.0,
46,Germany,Bioenergy,53.149,12.3797,18.6,2002.0,
47,Germany,Bioenergy,52.4253,13.5173,16.5,2005.0,
48,Germany,Bioenergy,47.7971,10.8587,9.8,1999.0,
49,Germany,Bioenergy,48.8971,8.725,12.3,2004.0,
50,Germany,Bioenergy,51.9154,8.4003,12.1,2001.0,
51,Germany,Bioenergy,49.2613,11.4516,15.6,1997.0,
52,Germany,Bioenergy,52.577,9.1101,20.0,2005.0,
53,Germany,Bioenergy,53.5319,10.0746,20.0,2005.0,
54,Germany,Bioenergy,49.5349,8.4636,59.2,,
55,Germany,Bioenergy,49.0393,8.3113,78.0,2010.0,
56,Germany,Bioenergy,53.0867,14.3194,13.3,2009.0,
57,Germany,Bioenergy,52.0778,13.5173,16.0,2002.0,
58,Germany,Bioenergy,51.9848,9.8228,16.8,1988.0,
59,Germany,Bioenergy,48.267,9.7262,21.2,,
60,Germany,Bioenergy,50.0405,8.2532,31.7,,
61,Germany,Bioenergy,52.7271,12.0112,138.9,,
62,Germany,Bioenergy,48.4554,11.7995,528.0,1986.0,
63,Ireland,Bioenergy,53.2735,-8.0403,137.0,,
64,Hungary,Bioenergy,47.096,17.558,28.0,,
65,Hungary,Bioenergy,46.064,18.263,44.0,1965.0,
66,Hungary,Bioenergy,46.064,18.263,62.0,1961.0,
67,Italy,Bioenergy,40.379,15.401,12.0,,
68,Italy,Bioenergy,45.221,8.704,18.0,,
69,Italy,Bioenergy,37.51,14.263,18.0,,
70,Italy,Bioenergy,45.195,7.889,16.0,,
71,Italy,Bioenergy,44.917,7.489,14.0,,
72,Italy,Bioenergy,44.758,8.855,50.0,,
73,Italy,Bioenergy,41.89,12.5,18.0,,
74,Italy,Bioenergy,44.651,11.892,22.0,,
75,Italy,Bioenergy,45.472,9.21,14.0,,
76,Italy,Bioenergy,41.801,13.311,20.0,,
77,Italy,Bioenergy,42.001,14.995,13.0,,
78,Italy,Bioenergy,42.138,12.594,150.0,,
79,Italy,Bioenergy,39.225,17.107,48.0,,
80,Italy,Bioenergy,39.081,17.127,32.0,,
81,Italy,Bioenergy,45.792,9.178,15.0,,
82,Italy,Bioenergy,41.89,12.498,34.0,,
83,Italy,Bioenergy,39.373,16.238,14.0,,
84,Italy,Bioenergy,40.234,9.043,36.0,,
85,Italy,Bioenergy,39.423,8.922,13.0,,
86,Italy,Bioenergy,43.858,11.138,14.0,,
87,Poland,Bioenergy,50.433,21.333,225.0,1983.0,
88,Poland,Bioenergy,53.707,18.926,111.6,,
89,Portugal,Bioenergy,40.9821,-8.5465,1.1,2004.0,
90,Portugal,Bioenergy,39.4723,-8.3327,9.0,2001.0,
91,Portugal,Bioenergy,40.0522,-8.8763,70.0,1987.0,
92,Portugal,Bioenergy,39.6622,-7.672,30.0,1992.0,
93,Portugal,Bioenergy,41.6996,-8.7139,38.8,2002.0,
94,Portugal,Bioenergy,40.5848,-7.7916,4.0,1996.0,
95,Portugal,Bioenergy,40.0576,-8.8595,95.0,2004.0,
96,Portugal,Bioenergy,40.687,-8.5897,35.1,2005.0,
97,Portugal,Bioenergy,38.4935,-8.8108,53.9,2004.0,
98,Portugal,Bioenergy,39.6566,-7.657,6.0,1998.0,
99,Portugal,Bioenergy,40.886,-8.4285,10.0,2008.0,
100,Portugal,Bioenergy,40.0529,-8.8762,34.3,2009.0,
101,Portugal,Bioenergy,39.8163,-8.1062,3.0,2010.0,
102,Portugal,Bioenergy,40.3659,-7.3541,2.0,2010.0,
103,Portugal,Bioenergy,40.6852,-8.591,12.5,2009.0,
104,Portugal,Bioenergy,39.4723,-8.3327,13.7,2009.0,
105,Portugal,Bioenergy,40.3778,-8.1864,9.0,1999.0,
106,Portugal,Bioenergy,39.6621,-7.6715,13.0,2007.0,
107,Portugal,Bioenergy,38.4916,-8.8113,12.5,2009.0,
108,Spain,Bioenergy,37.6167,-4.3225,20.0,,
109,Sweden,Bioenergy,59.265,15.178,106.0,,
110,Sweden,Bioenergy,59.353,18.102,120.0,2016.0,
111,United Kingdom,Bioenergy,53.737,-0.997,1935.0,1974.0,
112,United Kingdom,Bioenergy,55.152,-3.379,45.0,,
113,United Kingdom,Bioenergy,56.202,-3.162,55.0,,
114,Austria,Coal,48.317,15.917,335.0,1985.0,
115,Austria,Coal,48.317,15.917,380.0,1985.0,
116,Austria,Coal,46.933,15.517,200.0,1986.0,
117,Austria,Coal,48.033,12.833,150.0,1970.0,
118,Belgium,Coal,50.934,5.478,235.0,1899.0,2016.0
119,Belgium,Coal,50.934,5.478,235.0,1899.0,2016.0
